cluster_index,residue_index,x,y
0,7,161.250494,-168.693269
1,7,63.393083,-126.404235
2,7,65.925273,37.956106
3,7,79.847971,-156.373438
4,7,-102.644028,-149.982458
5,7,-63.988498,-34.551366
6,7,105.449003,-15.296292
7,7,86.233918,0.398315
8,7,-85.181331,173.145132
9,7,79.322361,18.209778
10,7,-84.904804,138.923316
11,7,108.379523,150.469723
12,7,90.780167,177.921428
13,7,-158.894079,168.882711
14,7,-62.205716,-48.87252
15,7,-77.163734,-12.056483
16,7,-105.584035,12.817256
17,7,85.180013,85.526939
18,7,-96.630368,70.809616
19,7,89.613025,-60.731542
0,0,-66.890761,134.157196
1,0,-65.595511,-44.487703
2,0,-76.768861,156.775532
3,0,148.694325,134.166704
4,0,-143.100236,76.525289
5,0,-74.319159,-15.07885
6,0,-54.495388,-47.234112
7,0,60.34395,38.046937
8,0,-103.671535,39.22246
9,0,-151.633096,154.357125
10,0,-90.725048,3.219309
11,0,-111.517639,-27.490186
12,0,-73.289863,-33.872322
13,0,-60.380286,-38.229754
14,0,-61.258444,-27.063037
15,0,-90.050047,92.893312
16,0,76.110451,-96.156913
17,0,-57.755356,-58.724703
18,0,-114.959816,137.005084
19,0,-112.309504,-103.407562
0,19,-90.074486,-12.219244
1,19,71.963078,-69.60378
2,19,-63.123843,-38.333081
3,19,-146.654434,148.01912
4,19,-115.385555,-49.906973
5,19,-118.117658,8.799758
6,19,-66.213739,131.192471
7,19,-61.051018,-46.697385
8,19,-86.167686,100.131728
9,19,95.464004,61.769881
10,19,-66.249263,-25.322266
11,19,-90.777312,122.804001
12,19,-126.196242,162.149961
13,19,-77.113341,153.937697
14,19,-108.847875,136.768487
15,19,-61.979425,-56.904075
16,19,-125.20723,82.8259
17,19,-114.523763,117.216005
18,19,-80.429924,-41.72328
19,19,-128.825359,130.857723
0,10,-115.547389,151.867098
1,10,-58.110348,-40.901895
2,10,-111.142375,28.051158
3,10,-78.938778,156.022039
4,10,-64.369656,-28.681617
5,10,-65.780159,-84.60763
6,10,-54.079556,-54.368866
7,10,-123.836343,-24.614479
8,10,-108.468069,123.943796
9,10,138.639904,-116.313805
10,10,-92.926404,-48.912597
11,10,-64.160605,-46.978878
12,10,-71.068125,131.715253
13,10,-145.081196,133.217622
14,10,-92.684957,0.069008
15,10,-68.808207,-37.625248
16,10,-88.820258,-25.160626
17,10,-71.625223,-14.611685
18,10,64.06906,33.705471
19,10,-95.741569,93.902957
0,9,-105.764523,132.075232
1,9,-59.695976,-41.133711
2,9,-108.972847,-16.175616
3,9,-61.410163,-48.90216
4,9,-47.759828,-53.557812
5,9,-96.938068,-48.595792
6,9,73.877437,-70.046138
7,9,-68.212082,-20.137997
8,9,-68.567122,-43.569753
9,9,-60.921886,-31.847844
10,9,-68.529426,-61.541992
11,9,-113.683636,18.279097
12,9,-74.842672,-34.466808
13,9,-95.691203,109.686705
14,9,-86.152844,-4.681208
15,9,-125.952677,121.39216
16,9,-72.945854,134.809425
17,9,-119.737779,-75.193498
18,9,-133.130373,155.247031
19,9,103.241096,89.25
0,15,-72.352426,150.464054
1,15,-89.509684,0.713824
2,15,-94.879059,-21.932818
3,15,129.113375,-152.073274
4,15,-57.158725,-85.145418
5,15,-91.182814,78.705725
6,15,-138.955677,-44.439335
7,15,-117.778908,19.516436
8,15,-73.17933,-43.785122
9,15,-138.982288,111.929636
10,15,-84.165095,170.750222
11,15,-71.180646,-14.618908
12,15,-103.371355,128.432241
13,15,-157.770717,160.881213
14,15,-61.294507,-38.345396
15,15,-56.0256,-50.010932
16,15,-65.812493,-27.431483
17,15,-128.579459,155.604127
18,15,-61.518203,128.424331
19,15,64.283384,36.736207
0,16,-123.611425,-5.419782
1,16,-149.845157,155.369045
2,16,-115.142455,25.121186
3,16,-128.064476,-75.644502
4,16,-60.798867,-46.062417
5,16,-81.902547,160.871815
6,16,52.143382,-81.705633
7,16,-70.990603,-19.675992
8,16,-65.481536,-35.76146
9,16,-86.368992,-44.43065
10,16,-126.000188,153.376447
11,16,-106.629102,178.988659
12,16,124.260525,122.683776
13,16,-101.695438,-22.609306
14,16,-58.755733,-62.47796
15,16,65.050674,26.286297
16,16,-91.245665,-0.583944
17,16,-69.894835,131.184889
18,16,-113.199614,126.65355
19,16,-101.084846,93.918885
0,3,-137.996678,18.283493
1,3,-72.108711,150.51315
2,3,-96.278579,5.376692
3,3,-64.053685,-34.287502
4,3,-67.566007,-21.923642
5,3,-65.37241,127.710413
6,3,-63.725228,-43.493702
7,3,-79.150971,-7.283714
8,3,60.446443,41.193728
9,3,-137.569832,98.634612
10,3,138.882061,-110.700667
11,3,-109.947065,133.521647
12,3,-91.353562,108.29241
13,3,-103.965001,28.794575
14,3,-152.918223,166.386823
15,3,-93.151896,-68.015126
16,3,-91.480344,178.545639
17,3,-52.92731,-53.269154
18,3,-96.180996,-27.909895
19,3,-86.495767,78.774983
0,6,62.390472,42.027452
1,6,-115.753702,-38.227309
2,6,-61.309007,-38.048904
3,6,-67.336738,131.509063
4,6,-152.30979,139.719839
5,6,-84.633742,-24.095434
6,6,-90.643256,92.099084
7,6,-121.140549,40.898643
8,6,-63.831553,-27.24564
9,6,-78.660195,155.329116
10,6,-97.700597,5.138283
11,6,134.064797,-109.820979
12,6,-74.284297,-38.999909
13,6,-44.823724,-53.813947
14,6,-87.289538,-108.995011
15,6,-110.684711,125.112441
16,6,-73.197976,-11.342308
17,6,-61.110276,-46.06115
18,6,-66.151455,-58.234405
19,6,-122.716971,153.821201
0,2,-96.652825,109.42463
1,2,-66.501365,-31.282656
2,2,65.846452,20.110611
3,2,-115.513239,3.790796
4,2,-101.877845,25.474589
5,2,-62.866475,-44.469302
6,2,-68.210251,-85.429875
7,2,-89.840586,3.587663
8,2,106.543923,-118.279588
9,2,-75.324467,-13.943849
10,2,-88.275708,72.014236
11,2,54.253596,48.893991
12,2,-156.477899,165.002494
13,2,-139.42849,42.222925
14,2,-62.458924,125.369188
15,2,-93.224146,175.533362
16,2,-136.382649,99.083594
17,2,-104.942558,-32.413902
18,2,-79.252898,147.211491
19,2,-121.627159,144.003037
0,5,-82.939001,-70.883218
1,5,60.515217,37.978669
2,5,-95.177211,160.229749
3,5,41.046999,-107.432339
4,5,-53.56775,-36.675042
5,5,-121.797614,-26.006615
6,5,-57.268435,-52.527771
7,5,-66.543234,-36.778923
8,5,-96.07661,3.916129
9,5,-117.037546,28.447466
10,5,-144.103413,147.701516
11,5,155.066236,129.160803
12,5,-82.951193,-38.46378
13,5,-103.147133,86.238617
14,5,-89.030819,-18.698184
15,5,-108.270998,125.194936
16,5,-72.48222,-10.093159
17,5,-63.098763,-44.065116
18,5,-68.983948,135.471803
19,5,-65.306417,-26.073098
0,11,-97.598513,90.013192
1,11,-90.809455,-87.028385
2,11,-67.18325,-20.564998
3,11,-112.621616,-44.404402
4,11,138.009997,-156.891494
5,11,-102.88385,-11.812658
6,11,-63.764153,-48.875775
7,11,-64.353517,-40.844726
8,11,-77.211477,-7.103012
9,11,-143.298148,148.069513
10,11,62.553379,37.875315
11,11,-111.526792,129.017779
12,11,-80.135065,-33.279632
13,11,-141.376979,31.631173
14,11,-99.232752,13.47418
15,11,-50.700832,-43.865497
16,11,-53.000957,-58.865822
17,11,-61.597829,-32.263409
18,11,-90.574995,158.725673
19,11,-69.290384,132.210988
0,1,-89.75499,5.811113
1,1,139.927531,-165.055005
2,1,-73.67792,-14.869235
3,1,-59.579658,-64.560123
4,1,-119.75118,27.81405
5,1,-108.169064,-10.014649
6,1,-128.972345,-53.434503
7,1,-108.766849,80.827414
8,1,76.383515,-35.226308
9,1,-69.520527,139.045604
10,1,-62.256327,-37.971129
11,1,-55.142248,-48.604992
12,1,-87.100772,116.426435
13,1,-63.476151,-27.459727
14,1,-66.595273,-44.917687
15,1,-148.614535,153.500128
16,1,58.836267,40.800244
17,1,-81.968356,-33.481905
18,1,-121.996318,134.828098
19,1,-91.690283,162.728806
0,4,-66.628332,-26.489214
1,4,-111.198191,-38.952777
2,4,-103.114861,-139.055248
3,4,63.752986,36.024706
4,4,-69.390405,147.943892
5,4,-130.372342,121.255925
6,4,-82.337917,-9.782753
7,4,-160.305715,142.334094
8,4,-129.443136,158.447657
9,4,-91.064221,168.118796
10,4,-68.349696,124.407675
11,4,-101.40898,120.87995
12,4,-87.612168,85.101978
13,4,118.336566,174.961566
14,4,-107.194287,145.836587
15,4,-150.432185,-167.819729
16,4,-129.403343,61.0372
17,4,-58.499491,-51.859226
18,4,-109.97414,10.497634
19,4,-64.881012,-40.250137
0,12,-55.093938,-52.568216
1,12,-110.713303,11.462149
2,12,150.408675,-67.600664
3,12,-153.802924,155.992204
4,12,60.159596,27.034556
5,12,-69.290405,135.36349
6,12,-79.162432,-69.681563
7,12,-94.251317,-35.284344
8,12,-63.160767,-44.459245
9,12,-82.842784,-6.181209
10,12,-67.923158,-24.984788
11,12,-127.239703,130.641957
12,12,54.43558,73.005713
13,12,-96.832214,123.721063
14,12,-64.501254,-36.632398
15,12,-87.964039,75.571501
16,12,-78.182457,157.385495
17,12,-132.96403,85.367154
18,12,-120.527827,155.989145
19,12,66.701783,-152.285297
0,8,57.218639,50.792285
1,8,-122.93178,116.279709
2,8,47.55441,-102.369093
3,8,87.513636,16.279459
4,8,-110.309003,26.910018
5,8,-86.223051,162.984761
6,8,-92.903728,5.623191
7,8,-137.233008,162.094323
8,8,-161.436193,145.817914
9,8,-110.51035,140.482347
10,8,-61.30732,-51.198644
11,8,-118.886136,-9.571311
12,8,-134.950099,68.748354
13,8,-76.721623,-12.825688
14,8,-89.04172,82.739723
15,8,-66.796416,138.661624
16,8,-115.013405,-62.801827
17,8,-84.171959,117.26719
18,8,-70.896599,-28.835751
19,8,-63.21336,-40.806675
0,13,-133.908017,139.728363
1,13,-85.163812,-42.888609
2,13,-116.491199,86.851149
3,13,-114.132687,26.427235
4,13,-69.520022,138.019532
5,13,-108.108897,126.834796
6,13,-96.685884,-0.262715
7,13,-65.039124,-32.542535
8,13,-75.794118,-19.131411
9,13,-58.840359,-70.470572
10,13,-57.976258,-51.535861
11,13,53.830237,49.103753
12,13,73.987116,8.212398
13,13,-62.246724,-43.379402
14,13,-83.664019,113.150492
15,13,128.18996,-174.384797
16,13,-112.164479,151.881961
17,13,-128.042374,-25.354263
18,13,-154.356524,158.309551
19,13,-82.606569,162.471308
0,18,-111.281909,20.641072
1,18,-126.781125,156.566924
2,18,-117.559864,-10.939465
3,18,58.192611,39.891727
4,18,-114.139647,-52.442179
5,18,64.527768,-150.925365
6,18,-52.326001,-63.38964
7,18,-58.4734,-43.031797
8,18,89.044131,-3.461618
9,18,-92.961504,119.401146
10,18,-91.481744,0.270597
11,18,-65.989593,135.226435
12,18,-62.685987,-31.170402
13,18,-72.517874,-39.159575
14,18,-122.818481,127.461685
15,18,-76.616568,-19.501266
16,18,-88.442945,154.517211
17,18,-61.18297,-50.571062
18,18,-112.906067,82.151664
19,18,-154.692201,151.364792
0,17,-96.241942,136.777557
1,17,-83.43391,-3.268022
2,17,-89.298774,165.672358
3,17,-161.865908,149.544287
4,17,-100.524204,84.289363
5,17,-113.189267,-22.98889
6,17,150.560647,-43.64872
7,17,-67.864097,144.495029
8,17,-121.160835,146.643438
9,17,-141.938298,158.834984
10,17,-103.427137,-90.499624
11,17,63.874659,45.145973
12,17,-61.578158,127.007463
13,17,-64.102814,-32.686652
14,17,-57.494948,-51.900292
15,17,-63.518881,-43.068219
16,17,-107.681566,17.702689
17,17,-71.366031,-19.088642
18,17,-92.105647,113.656875
19,17,-126.871228,118.633488
0,14,-60.694215,-26.853737
1,14,-49.640913,-50.359166
2,14,-70.755951,100.338723
3,14,-83.428623,33.927974
4,14,-115.3359,133.07263
5,14,-65.304805,-93.602763
6,14,-79.41713,173.413927
7,14,-72.970989,140.635631
8,14,-76.481665,65.426375
9,14,-68.605869,-14.453024
10,14,-62.834032,153.916018
11,14,-82.244104,1.36925
12,14,-46.716691,123.693647
13,14,-56.270059,-37.555017
14,14,-81.011269,-162.245106
15,14,-69.83893,124.978269
16,14,-78.690166,152.98964
17,14,-56.281175,135.568327
18,14,-69.277393,163.518813
19,14,-59.175359,145.282755
